MajorArea,a,1995,2000,2005,2010,2015,2017
WORLD,2.9,2.8,2.8,2.9,3.2,3.4,3.4
More developed regions,7.2,7.9,8.7,9.6,10.6,11.2,11.6
Less developed regions,1.7,1.5,1.4,1.4,1.6,1.8,1.8
Least developed countries,2.2,2,1.5,1.3,1.2,1.4,1.4
"Less developed regions, excluding least developed countries",1.6,1.4,1.4,1.4,1.6,1.8,1.8
High-income countries,7.7,8.5,9.6,10.9,12.6,13.6,14.1
Middle-income countries,1.7,1.5,1.4,1.3,1.3,1.4,1.4
Upper-middle-income countries,1.6,1.5,1.5,1.5,1.6,1.8,1.9
Lower-middle-income countries,1.8,1.5,1.3,1.1,1.1,1.1,1
Low-income countries,2.6,2.5,1.8,1.6,1.3,1.6,1.6
Sub-Saharan Africa,2.9,2.6,2,1.9,1.8,2.2,2.2
AFRICA,2.5,2.3,1.8,1.7,1.6,2,2
Eastern Africa,3,2.2,1.9,1.6,1.3,1.7,1.8
Burundi,6.2,4.3,2,2.3,2.7,2.8,2.8
Comoros,3.4,2.9,2.5,2.2,1.8,1.6,1.5
Djibouti,20.7,15.8,14,11.8,11.9,12.1,12.1
Eritrea,0.4,0.4,0.4,0.4,0.4,0.3,0.3
Ethiopia,2.4,1.4,0.9,0.7,0.6,1.2,1.2
Kenya,1.3,2.3,2.2,2.1,2.2,2.3,2.2
Madagascar,0.2,0.2,0.1,0.1,0.1,0.1,0.1
Malawi,11.9,2.4,2,1.7,1.4,1.3,1.3
Mauritius,0.3,0.7,1.3,1.6,2,2.3,2.3
Mayotte,16.1,21.4,30.2,35.5,34.9,30.8,29.4
Mozambique,0.9,1.1,1.1,1,0.9,0.9,0.8
Reunion,9.4,11.5,13.7,14.5,14.8,14.7,14.7
Rwanda,2.2,3.9,4.3,4.8,4.3,3.8,3.6
Seychelles,5.3,6.7,8.1,10.1,12.5,13.6,13.6
Somalia,6.5,0.3,0.2,0.2,0.2,0.3,0.3
South Sudan,0,0,0,0,2.6,7.1,6.7
Uganda,3.2,3.1,2.6,2.3,1.6,3,3.9
Tanzania,2.3,3.7,2.7,2,0.7,0.8,0.9
Zambia,3.5,2.7,3,2.1,1.1,1,0.9
Zimbabwe,6.2,3.8,3.4,3,2.8,2.6,2.4
Middle Africa,2,3.1,1.8,1.7,1.6,2.2,2.2
Angola,0.3,0.3,0.3,0.3,0.3,2.3,2.1
Cameroon,2.3,1.8,1.5,1.5,1.4,2.2,2.2
Central African Republic,2.3,3,3.3,2.3,2.1,1.8,1.9
Chad,1.2,1.3,1.3,3.5,3.5,3.7,3.3
Congo,5.3,6.8,9.5,8.5,9.6,7.9,7.6
Democratic Republic of the Congo,2.2,4.4,1.6,1.1,0.9,1.1,1.1
Equatorial Guinea,0.6,0.7,0.7,0.9,0.9,17.8,17.5
Gabon,13.4,14.1,15.9,15.3,14.9,13.9,13.8
Sao Tome and Principe,4.9,3.9,3.1,2.2,1.5,1.2,1.1
Northern Africa,1.7,1.3,1.1,0.9,0.9,1,1
Algeria,1.1,0.9,0.8,0.6,0.6,0.6,0.6
Egypt,0.3,0.3,0.2,0.4,0.4,0.6,0.5
Libya,10.3,10.3,10.6,10.8,11.1,12.4,12.4
Morocco,0.2,0.2,0.2,0.2,0.2,0.3,0.3
Sudan,7,4.4,2.9,1.8,1.7,1.6,1.8
Tunisia,0.5,0.4,0.4,0.3,0.4,0.5,0.5
Western Sahara,1.2,1.2,1,0.9,0.9,1,1
Southern Africa,3.3,2.5,2.3,2.6,4,6.5,6.7
Botswana,2,2.6,3.3,4.8,6,7.3,7.3
Lesotho,0.5,0.4,0.3,0.3,0.3,0.3,0.3
Namibia,8.5,7,7.1,5.2,4.7,4,3.8
South Africa,3.1,2.4,2.2,2.5,4.1,6.9,7.1
Swaziland,8.4,2.6,2.2,2.5,2.5,2.4,2.4
Western Africa,2.5,2.6,2.2,2.1,1.9,1.9,1.8
Benin,1.5,1.8,1.9,2.1,2.3,2.3,2.3
Burkina Faso,4,4.3,4.5,4.4,4.3,3.9,3.7
Cabo Verde,2.6,2.6,2.5,2.7,2.9,2.8,2.8
Cote d'Ivoire,14.8,14.3,12,11,10.3,9.4,9
Gambia,12.9,14.2,14.8,12.6,11,9.7,9.8
Ghana,1.1,1.5,1,1.4,1.4,1.4,1.4
Guinea,6.7,9.8,6.4,2.4,1.6,1,1
Guinea-Bissau,1.5,2.5,1.6,1.5,1.4,1.3,1.3
Liberia,4.5,10.1,5.3,2.7,2.5,2.5,2.1
Mali,1.9,1.8,1.7,2,2.2,2.1,2.1
Mauritania,5.5,3.8,2.1,1.9,2.3,4,3.8
Niger,1.4,1.5,1.1,0.9,0.8,1.3,1.4
Nigeria,0.5,0.4,0.4,0.7,0.6,0.7,0.6
Saint Helena,6.9,7.4,7.9,11.4,13.6,15,15
Senegal,3.6,3.3,2.3,2.1,2,1.8,1.7
Sierra Leone,5.2,2.5,2.2,2.6,1.5,1.3,1.3
Togo,2.2,2.4,2.8,3.6,3.9,3.7,3.6
ASIA,1.5,1.3,1.3,1.3,1.6,1.7,1.8
Central Asia,13.2,11,9.3,8.9,8.3,7.9,7.7
Kazakhstan,21.9,20.2,19.1,20,20.3,20,20
Kyrgyzstan,14.2,11.2,7.9,6.2,4.3,3.5,3.3
Tajikistan,8.1,6,4.8,4.1,3.6,3.2,3.1
Turkmenistan,8.3,6.5,4.8,4.5,3.9,3.5,3.4
Uzbekistan,8.1,6.6,5.7,5,4.3,3.8,3.6
Eastern Asia,0.3,0.3,0.4,0.4,0.4,0.5,0.5
China,0,0,0,0.1,0.1,0.1,0.1
China. Hong Kong SAR,38.4,39.8,40.1,39.9,39.6,39.2,39.1
China. Macao SAR,59.6,58.3,56.3,57.9,59.3,57,56.8
North Korea,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Japan,0.9,1.1,1.3,1.6,1.7,1.7,1.8
Mongolia,0.3,0.3,0.3,0.5,0.6,0.6,0.6
South Korea,0.1,0.3,0.5,1,1.9,2.3,2.3
Southern Asia,1.6,1.2,1.1,0.9,0.8,0.8,0.7
Afghanistan,0.5,0.4,0.4,0.3,0.4,1.5,0.4
Bangladesh,0.8,0.8,0.8,0.8,0.9,0.9,0.9
Bhutan,4.4,5.4,5.6,6.1,6.7,6.5,6.5
India,0.9,0.7,0.6,0.5,0.4,0.4,0.4
Iran,7.6,4.8,4.2,3.6,3.7,3.4,3.3
Maldives,3.9,7.3,9.7,14.1,15,15.4,15.4
Nepal,2.3,3.2,3,2.6,2.1,1.8,1.7
Pakistan,5.8,3,3,2.1,2.3,1.9,1.7
Sri Lanka,0.2,0.2,0.2,0.2,0.2,0.2,0.2
South-Eastern Asia,0.6,0.8,0.9,1.2,1.5,1.5,1.5
Brunei Darussalam,28.3,28.5,28.9,27,25.9,24.6,25.3
Cambodia,0.4,0.9,1.2,0.9,0.6,0.5,0.5
Indonesia,0.3,0.2,0.1,0.1,0.1,0.1,0.1
Laos,0.5,0.5,0.4,0.4,0.5,0.7,0.7
Malaysia,3.9,4.6,5.5,6.7,8.6,8.6,8.5
Myanmar,0.3,0.3,0.2,0.2,0.2,0.1,0.1
Philippines,0.2,0.3,0.4,0.3,0.2,0.2,0.2
Singapore,24.1,28.5,34.5,38.1,42.7,46,46
Thailand,0.9,1.4,2,3.3,4.8,5.1,5.2
Timor-Leste,1.2,1.1,1.2,1.1,1,0.9,0.9
Viet Nam,0,0.1,0.1,0.1,0.1,0.1,0.1
Western Asia,10.2,10.1,10,10.5,13.2,15.4,16
Armenia,18.6,21.6,21.4,15.7,7.7,6.6,6.5
Azerbaijan,5,4.4,4,3.5,3.1,2.7,2.6
Bahrain,34.9,36.5,36,45.4,53,51.3,48.4
Cyprus,5.7,7.2,8.5,11.4,16.9,16.5,16
Georgia,5.6,3,1.6,1.6,1.7,1.9,2
Iraq,0.5,1,0.9,0.5,0.4,1,1
Israel,36.3,33.6,30.8,28.6,26.3,24.9,23.6
Jordan,32.2,33.6,37.8,40.7,37.9,34,33.3
Kuwait,51.2,57.2,55,58.6,62.4,72.8,75.5
Lebanon,19.4,20.1,21.4,19,18.9,33.7,31.9
Oman,16.8,24.5,27.5,26.5,26.8,43.2,44.7
Qatar,65,70.4,60.7,74.7,81.8,68,65.2
Saudi Arabia,30.6,27.3,25.3,27.2,30.7,34.1,37
State of Palestine,13.7,10.8,8.5,7.5,6.3,5.5,5.2
Syrian Arab Republic,5.7,5.8,5.1,4.8,8.5,5.3,5.5
Turkey,2.2,2.1,2,1.9,1.9,5.3,6
United Arab Emirates,70.2,74.5,77.6,71.6,88.5,87.3,88.4
Yemen,1,0.9,0.8,0.8,1.2,1.4,1.4
EUROPE,6.8,7.3,7.7,8.7,9.6,10.1,10.5
Eastern Europe,7.1,6.9,6.7,6.6,6.5,6.8,6.9
Belarus,12.2,11.7,11.3,11.5,11.5,11.4,11.4
Bulgaria,0.2,0.4,0.5,0.8,1,1.9,2.2
Czechia,1.1,1.6,2.1,3.1,3.8,3.9,4.1
Hungary,3.3,3.1,2.9,3.6,4.4,4.9,5.2
Poland,3,2.5,2.1,1.9,1.7,1.6,1.7
Republic of Moldova,12.5,8.5,5.9,4.2,3.9,3.5,3.5
Romania,0.6,0.6,0.6,0.7,0.8,1.4,1.9
Russian Federation,7.8,8,8.1,8.1,7.8,8.1,8.1
Slovakia,0.8,1.3,2.2,2.4,2.7,3.3,3.4
Ukraine,13.4,12.1,11.3,10.8,10.5,11,11.2
Northern Europe,7.2,7.7,8.4,9.9,11.8,12.8,13.4
Channel Islands,43.8,42,43.2,46,48.6,50.3,50.3
Denmark,4.6,5.8,6.9,8.1,9.2,10.5,11.5
Estonia,24.4,22,17.8,17.2,16.4,14.8,14.7
Faeroe Islands,9,6.3,7.6,9.5,10.5,11.3,11.6
Finland,1.3,1.9,2.6,3.7,4.6,5.7,6.2
Iceland,3.8,4.8,5.7,8.6,11,11.8,12.5
Ireland,6.4,6.2,9.1,14,15.8,16,16.9
Isle of Man,50.8,52.6,53.8,54.5,54.3,54.4,54.4
Latvia,24.2,21.5,18,16.7,14.8,13.3,13.2
Lithuania,9.4,7.5,6.1,6,5.1,4.6,4.3
Norway,4.5,5.3,6.5,7.8,10.8,14.4,15.1
Sweden,9.2,10.6,11.3,12.5,14.2,16.4,17.6
United Kingdom,6.4,7.2,8,9.8,12,12.9,13.4
Southern Europe,3,4.1,5.2,8,10.5,10.4,10.5
Albania,2,2.3,2.5,2.1,1.8,1.8,1.8
Andorra,71.4,63.5,64.5,63.8,61.6,53.9,53.3
Bosnia and Herzegovina,1.3,1.8,2.2,1.3,1,1.1,1.1
Croatia,10,14.6,13.2,13.2,13.2,13.6,13.4
Gibraltar,29.9,27.8,25.8,28.7,31.2,32.3,32.3
Greece,6,8,10,10.5,11.5,11.1,10.9
Holy See,100,100,100,100,100,100,100
Italy,2.5,3.1,3.7,6.7,9.7,9.8,10
Malta,4.1,4.7,5.4,6,7.9,9.9,10.6
Montenegro,0,0,0,0,12.6,13.1,11.3
Portugal,4.4,5.2,6.3,7.3,7.2,8.3,8.5
San Marino,13.8,14.1,14.8,14.4,14.1,15.7,15.7
Serbia,1,6.4,9,9.2,9.1,9.1,9.1
Slovenia,8.9,8.8,8.6,9.9,12.4,11.5,11.8
Spain,2.1,2.6,4.1,9.3,13.4,12.7,12.8
TFYR Macedonia,4.8,5.5,6.2,6.2,6.3,6.3,6.3
Western Europe,9.2,10.2,11.2,11.8,12.5,13.3,14.4
Austria,10.3,11.2,12.3,13.8,15.2,17.2,19
Belgium,9,8.9,8.7,8.4,10.2,11.1,11.1
France,10.4,10.5,10.5,11,11.4,12.3,12.2
Germany,7.5,9.2,11,11.5,12.1,12.5,14.8
Liechtenstein,37.9,43.2,46.5,54.2,62.1,63.6,65.1
Luxembourg,29.8,30.9,32,32.9,49,46,45.3
Monaco,69.2,68.6,67.9,63.1,57,54.9,54.9
Netherlands,7.9,8.7,9.8,10.6,11,11.8,12.1
Switzerland,20.9,21.1,21.9,24.4,26.5,29,29.6
LATIN AMERICA AND THE CARIBBEAN,1.6,1.4,1.3,1.3,1.4,1.5,1.5
Caribbean,3.1,3.2,3.3,3.3,3.2,3.2,3.2
Anguilla,30.8,33.8,36.7,37.1,37.1,37.4,37.4
Antigua and Barbuda,18,23.8,27.6,27.7,27.9,28.1,28.1
Aruba,23.2,27.7,33.1,32.5,33.8,34.6,34.5
Bahamas,10.5,11.3,12.2,13.8,15.2,15.3,15.6
Barbados,9.2,9.9,10.5,11.2,11.7,12.1,12.1
British Virgin Islands,48.8,54.5,62.8,64.8,62.7,63.5,64
Caribbean Netherlands,0,,0,0,54.7,52.9,53.2
Cayman Islands,37.5,45.2,46.2,44.5,43.3,39.6,39.6
Cuba,0.3,0.2,0.2,0.2,0.1,0.1,0.1
Curaï¿½ao,0,0,0,0,23.5,23.8,23.9
Dominica,3.6,4.4,5.3,6.7,8.1,9.2,9.2
Dominican Republic,4.1,4.1,4.2,4.1,4,3.9,3.9
Grenada,4.4,5.5,6.7,6.7,6.7,6.6,6.6
Guadeloupe,17.1,18.5,19.6,20.3,21.1,21.9,22.1
Haiti,0.3,0.3,0.3,0.3,0.4,0.4,0.4
Jamaica,0.8,0.9,0.9,0.9,0.8,0.8,0.8
Martinique,10.8,12.6,14.1,14.4,15.1,16,16
Montserrat,18.8,15.8,24.4,26,25.8,26.4,26.3
Puerto Rico,9.2,9.2,9.4,9.4,8.2,7.6,7.5
Saint Kitts and Nevis,7.9,9.9,12.9,13.7,14.1,13.7,13.7
Saint Lucia,3.8,4.9,6.3,7,7,7.2,7.2
Saint Vincent and the Grenadines,3.7,3.8,4,4,4.1,4.2,4.2
Sint Maarten,0,0,0,40.3,79.1,70.4,70.4
Trinidad and Tobago,4.1,3.7,3.3,3.5,3.6,3.7,3.7
Turks and Caicos Islands,43.8,45.9,47.8,49.6,55.5,66.2,69.2
United States Virgin Islands,50.1,50.5,52.1,52.6,53.4,54,54.1
Central America,1.6,1,0.8,0.9,1.1,1.2,1.2
Belize,16.2,16.2,14.8,14.6,14.4,15.2,16
Costa Rica,13.5,10.4,7.9,8.4,8.9,8.6,8.4
El Salvador,0.9,0.7,0.5,0.6,0.7,0.7,0.7
Guatemala,2.9,1.5,0.4,0.4,0.5,0.5,0.5
Honduras,5.5,2.6,0.4,0.4,0.3,0.4,0.4
Mexico,0.8,0.5,0.5,0.7,0.8,0.9,0.9
Nicaragua,1,0.6,0.6,0.6,0.7,0.7,0.7
Panama,2.5,2.6,2.8,3.5,4.3,4.7,4.7
South America,1.4,1.3,1.2,1.2,1.3,1.4,1.4
Argentina,5,4.6,4.2,4.3,4.4,4.8,4.9
Bolivia,1.1,1.1,1.1,1.2,1.2,1.3,1.3
Brazil,0.5,0.5,0.4,0.3,0.3,0.3,0.4
Chile,0.8,1,1.2,1.7,2.2,2.6,2.7
Colombia,0.3,0.3,0.3,0.2,0.3,0.3,0.3
Ecuador,0.8,1,1.2,1.4,2.2,2.4,2.4
Falkland Islands,43,35.6,37,39.7,50.4,54.2,54.3
French Guiana,54.9,51,47,42.4,41.1,39.5,39.5
Guyana,0.6,0.8,1.1,1.4,1.8,2,2
Paraguay,4.6,3.9,3.3,2.9,2.6,2.4,2.4
Peru,0.3,0.2,0.3,0.3,0.3,0.3,0.3
Suriname,4.4,5,5.8,6.7,7.5,8.5,8.5
Uruguay,3.2,2.9,2.7,2.5,2.3,2.3,2.3
Venezuela,5.2,4.6,4.1,4,4.6,4.5,4.5
NORTHERN AMERICA,9.8,11.3,12.9,13.8,14.9,15.7,16
Bermuda,25.7,26.6,27.6,28.1,29.5,30.8,30.9
Canada,15.6,16.6,17.9,18.8,19.8,21,21.5
Greenland,16.9,13.1,12,11.7,11,10.7,10.6
Saint Pierre and Miquelon,17.5,20.9,23.2,18.3,16.2,15.7,15.7
United States of America,9.2,10.7,12.3,13.3,14.3,15.1,15.3
OCEANIA,17.5,17.2,17.2,17.9,19.4,20.4,20.7
Australia/New Zealand,21.9,21.8,22.1,23.5,25.8,27.3,27.8
Australia,23.2,23,23,24.1,26.6,28.2,28.8
New Zealand,15.2,16,17.6,20.3,21.7,22.5,22.7
Melanesia,1.6,1.5,1.3,1.3,1.2,1.2,1.1
Fiji,1.8,1.7,1.6,1.5,1.6,1.5,1.5
New Caledonia,22.2,22.9,23.3,23.8,24.4,23.9,23.9
Papua New Guinea,0.8,0.7,0.5,0.5,0.4,0.4,0.4
Solomon Islands,1.4,1.2,1,0.7,0.5,0.4,0.4
Vanuatu,1.6,1.5,1.4,1.3,1.3,1.2,1.2
Micronesia,26.4,25.5,26.2,25.5,23,22.2,22.3
Guam,53.5,49.4,47.7,47.2,47.3,47,47.5
Kiribati,3,2.9,2.7,2.7,2.8,2.6,2.6
Marshall Islands,2.4,2.9,3.6,4.6,5.9,6.2,6.2
Micronesia (Fed. States of),3.8,3.1,2.9,2.7,2.7,2.6,2.6
Nauru,30.7,26.1,23.9,22.3,21.1,32.7,32.7
Northern Mariana Islands,62.5,57.5,58.1,58.9,44.4,39.5,39.5
Palau,18.6,27.5,32.9,30.4,26.8,23.2,23
Polynesia,10.6,11.2,11.5,11.4,11,10.6,10.5
American Samoa,45.2,43.7,43.3,41,42.3,42.3,42.3
Cook Islands,14.1,14.2,15.4,16.6,20.3,23.8,24.2
French Polynesia,13,13.2,12.8,12.7,11.8,10.8,10.8
Niue,19.8,22.2,26.2,31,33.4,34.2,34.2
Samoa,2.1,2.8,3.4,3.2,2.8,2.5,2.5
Tokelau,16.8,17.5,16.9,21.4,37.6,38.9,38.8
Tonga,3.1,3.4,3.8,4.3,4.4,4.6,4.6
Tuvalu,3.5,2.8,2.3,1.8,1.5,1.3,1.3
Wallis and Futuna Islands,10.1,11.9,13.9,16.2,20.7,23.6,23.6
