MajorArea,1990,1995,2000,2005,2010,2015,2017
WORLD,5330943,5751474,6145007,6542159,6958169,7383009,7550262
More developed regions,1146999,1171325,1190505,1210546,1235143,1253207,1259922
Less developed regions,4183944,4580149,4954502,5331614,5723027,6129802,6290340
Least developed countries,510828,585496,664805,754118,848792,956631,1002486
Less developed regions,934,3673171,3994717,4289763,4577575,4874319,5173249
High-income countries,979798,1014366,1048290,1084099,1125490,1156575,1167958
Middle-income countries,4026594,4363507,4669330,4967089,5269984,5581750,5702407
Upper-middle-income countries,2099726,2229246,2329418,2420247,2512514,2611849,2647482
Lower-middle-income countries,1926868,2134261,2339912,2546842,2757470,2969901,3054924
Low-income countries,322686,371553,42513,488441,560007,641859,677007
Sub-Saharan Africa,513477,58891,672258,767837,879522,1007882,1063198
AFRICA,634567,722922,817566,924758,1049446,1194370,1256268
Eastern Africa,198646,226021,261114,3006,346987,399458,422036
Burundi,5415,5962,6401,7423,8767,10199,10864
Comoros,412,475,542,612,690,777,814
Djibouti,590,630,718,783,851,927,957
Eritrea,3113,309,3393,3969,4391,4847,5069
Ethiopia,48087,5731,66537,76727,87703,99873,104957
Kenya,23403,27346,3145,36048,4135,47236,497
Madagascar,11599,13475,15767,18337,21152,24234,25571
Malawi,9438,9909,11376,1304,15167,17574,18622
Mauritius,1056,1129,1185,1222,1248,1259,1265
Mayotte,95,123,150,178,209,240,253
Mozambique,13248,15759,18068,20923,24221,28011,29669
Réunion,611,674,737,792,831,863,877
Rwanda,7236,5928,8026,8992,10247,1163,12208
Seychelles,71,77,81,89,91,94,95
Somalia,7397,7705,9011,1041,12053,13908,14743
South Sudan,5768,546,6701,8109,10067,11882,12576
Uganda,17439,2055,24039,28544,33915,40145,42863
United Republic of Tanzania,2546,29961,34178,39411,46099,5388,5731
Zambia,8027,9137,10531,12052,1385,16101,17094
Zimbabwe,10183,1132,12222,1294,14086,15777,1653
Middle Africa,71331,84196,96099,111954,131351,153743,163495
Angola,12171,14269,16441,19553,23369,27859,29784
Cameroon,11715,13461,15274,17421,1997,22835,24054
Central African Republic,294,3353,3755,4128,4449,4546,4659
Chad,5957,7001,8343,10067,11887,14009,149
Congo,244,2799,3226,3718,4387,4996,5261
Rep. Dem. of the Congo,34615,41596,47076,54751,64523,76197,8134
Equatorial Guinea,427,505,614,757,951,1175,1268
Gabon,952,1086,1231,1403,164,193,2025
Sao Tome and Principe,114,126,139,156,175,196,204
Northern Africa,141238,158115,172559,187832,20431,225136,233604
Algeria,25912,28904,31184,33288,36118,39872,41318
Egypt,57412,63714,69906,76778,84108,93778,97553
Libya,4437,4949,5356,5793,6169,6235,6375
Morocco,24879,27075,2885,30521,3241,34803,3574
Sudan,20148,24103,27251,30912,34386,38648,40533
Tunisia,8233,9114,9699,10102,1064,11274,11532
Western Sahara,217,256,314,438,480,526,553
Southern Africa,42818,48035,52286,55764,59016,6342,65143
Botswana,1378,1569,1728,1856,2015,2209,2292
Lesotho,1604,1761,1869,195,2041,2175,2233
Namibia,1415,1655,1899,2032,2173,2426,2534
South Africa,37561,42088,45728,48821,51585,55291,56717
Swaziland,861,961,1061,1106,1203,1319,1367
Western Africa,180533,206555,235508,268608,307781,352614,37199
Benin,4978,5906,6866,7982,9199,10576,11176
Burkina Faso,8811,1009,11608,13422,15605,18111,19193
Cabo Verde,342,389,435,475,502,533,546
Côte d'Ivoire,12268,14541,16687,18336,20401,23108,24295
Gambia,917,1066,1232,1444,1692,1978,2101
Ghana,14628,1676,18939,21542,24512,27583,28834
Guinea,6041,7871,8809,968,10794,12092,12717
Guinea-Bissau,1012,1137,1243,1381,1556,1771,1861
Liberia,2097,2073,2885,3261,3948,45,4732
Mali,8465,9604,10968,12799,15075,17468,18542
Mauritania,203,2327,2709,3131,361,4182,442
Niger,8013,9477,11353,13618,16426,19897,21477
Nigeria,9527,108011,122352,138939,158578,181182,190886
Saint Helena,6,5,5,4,4,4,4
Senegal,7556,8747,9884,11251,12916,14977,15851
Sierra Leone,4312,4275,4564,5658,6459,7237,7557
Togo,3787,4274,497,5683,6503,7417,7798
ASIA,3221342,3489306,3730371,3964343,4194425,4419898,4504428
Central Asia,50343,53437,55559,58738,63156,68705,7084
Kazakhstan,1654,16035,15057,15541,16399,1775,18204
Kyrgyzstan,4373,4566,4921,5075,5422,5865,6045
Tajikistan,5284,5765,6216,6854,7642,8549,8921
Turkmenistan,3684,4208,4516,4755,5087,5565,5758
Uzbekistan,20462,22863,24849,26512,28606,30976,31911
Eastern Asia,1388798,1463529,1512378,1555012,1595829,1635150,1648165
China,1172445,1239940,1283199,1321623,1359755,1397029,1409517
China,344,5781,614,6664,6828,7025,7246
China,446,344,386,428,483,537,601
Dem People's Republic of Korea,20293,21862,22929,23904,24592,25244,25491
Japan,124516,126375,127534,128336,128552,127975,127484
Mongolia,2184,2298,2397,2526,2713,2977,3076
Republic of Korea,42923,45299,47386,48708,49553,50594,50982
Southern Asia,1189316,1320106,1452758,1583092,1705374,1823308,1868985
Afghanistan,12249,171,20094,25071,28803,33736,3553
Bangladesh,106189,118707,131581,143431,152149,161201,16467
Bhutan,537,515,573,657,728,787,808
India,870133,960483,1053051,1144119,1230981,1309054,1339180
Iran (Islamic Republic of),56226,60576,66132,70422,74568,7936,81163
Maldives,223,254,280,319,365,418,436
Nepal,18749,21396,23741,2564,27023,28656,29305
Pakistan,107679,122829,138523,15391,17056,189381,197016
Sri Lanka,1733,18247,18782,19525,20198,20714,20877
South-Eastern Asia,444097,485371,524657,56177,597328,63461,64878
Brunei Darussalam,259,297,333,365,389,418,429
Cambodia,8973,10654,12152,1327,14309,15518,16005
Indonesia,181437,196958,21154,226713,242524,258162,263991
Lao People's Rep. Dem.,4258,4852,5329,5754,6246,6664,6858
Malaysia,18038,20496,23186,25659,28112,30723,31624
Myanmar,40626,43238,46095,48483,50156,52404,53371
Philippines,61947,69836,77992,86274,93727,101716,104918
Singapore,3013,3479,3914,4491,5074,5535,5709
Thailand,56583,59492,62958,65425,67209,68658,69038
Timor-Leste,752,871,872,1026,111,1241,1296
Viet Nam,6821,75199,80286,84309,88473,93572,95541
Western Asia,148788,166864,185019,205731,232738,258124,26766
Armenia,3538,3217,307,2981,2877,2917,293
Azerbaijan,7243,7775,8123,8539,9032,9617,9828
Bahrain,496,564,665,889,1241,1372,1493
Cyprus,767,855,943,1028,1113,1161,118
Georgia,541,502,4722,4487,4232,3952,3912
Iraq,17469,20208,23565,27008,30763,36116,38275
Israel,45,5334,6014,6603,7426,8065,8322
Jordan,3561,4573,5103,5714,7182,9159,9702
Kuwait,21,1611,2051,2277,2998,3936,4137
Lebanon,2703,3033,3235,3987,4337,5851,6082
Oman,1812,2204,2268,2511,3041,42,4636
Qatar,476,513,592,865,178,2482,2639
Saudi Arabia,16327,18736,20764,23906,27426,31557,32938
State of Palestine,2101,2618,3223,3576,4067,4663,4921
Syrian Arab Republic,12446,14345,16411,18295,21019,18735,1827
Turkey,53922,58486,6324,67903,72327,78271,80745
United Arab Emirates,186,2449,3155,458,8271,9154,94
Yemen,12057,15321,17875,20583,23607,26916,2825
EUROPE,721699,728085,727201,73029,737164,740814,742074
Eastern Europe,309902,309557,303958,297511,294541,293244,292454
Belarus,10217,10142,9934,9622,9473,9486,9468
Bulgaria,8841,8379,7998,7684,7405,7177,7085
Czechia,10341,10358,1029,10258,10536,10604,10618
Hungary,10378,1035,10221,10086,9928,9784,9722
Poland,37955,38453,3855,38363,38323,38265,38171
Republic of Moldova,4364,4339,4201,4158,4084,4066,4051
Romania,23489,22965,22128,21431,2044,19877,19679
Russian Federation,147564,148289,146397,143618,143154,143888,14399
Slovakia,5288,5375,5399,5399,5404,5439,5448
Ukraine,51464,50906,4884,46892,45793,44658,44223
Northern Europe,92142,93281,94544,96377,100314,103097,1042
Channel Islands,141,144,149,154,160,164,165
Denmark,5141,5233,5341,5422,5555,5689,5734
Estonia,1565,1433,1399,1356,1332,1315,131
Faeroe Islands,48,46,47,48,49,49,49
Finland,4996,5119,5188,5259,5366,5482,5523
Iceland,255,268,280,295,320,330,335
Ireland,3569,3652,3849,4213,4627,47,4762
Isle of Man,68,70,73,76,80,83,84
Latvia,2664,2508,2384,2252,2119,1993,195
Lithuania,3696,3627,3502,3344,3124,2932,289
Norway,4247,4367,4499,4632,4886,52,5305
Sweden,8567,8836,8882,9039,939,9764,9911
United Kingdom,57183,57978,58951,60287,63307,65397,66182
Southern Europe,143765,144632,145657,150393,153943,152441,151989
Albania,3281,3107,3122,3079,2941,2923,293
Andorra,55,64,65,79,84,78,77
Bosnia and Herzegovina,4463,3844,3767,3782,3722,3536,3507
Croatia,4776,4617,4428,4378,4328,4236,4189
Gibraltar,29,30,31,32,33,34,35
Greece,10249,10789,11142,11301,11446,11218,1116
Holy See,1,1,1,1,1,1,1
Italy,57127,57255,57294,58808,5973,59504,5936
Malta,364,380,397,407,416,428,431
Montenegro,615,620,614,616,624,628,629
Portugal,9953,1015,10355,10566,10652,10418,1033
San Marino,24,26,27,29,31,33,33
Serbia,9518,9884,9488,9215,903,8851,8791
Slovenia,2006,1991,1988,1996,2045,2075,208
Spain,39306,3989,40904,44043,46789,46398,46354
TFYR Macedonia,1996,1983,2035,206,2071,2079,2083
Western Europe,17589,180615,183042,18601,188366,192032,193431
Austria,7724,799,8069,8254,841,8679,8735
Belgium,10007,10186,10282,10547,10939,11288,11429
France,56961,58242,59608,61234,63027,64457,6498
Germany,79118,81241,81488,81671,80895,81708,82114
Liechtenstein,29,31,33,35,36,37,38
Luxembourg,382,408,436,458,508,567,583
Monaco,29,31,32,34,37,38,39
Netherlands,14965,15468,15926,16367,16683,16938,17036
Switzerland,6675,7019,7167,741,7832,832,8476
LATIN AMERICA AND THE CARIBBEAN,445919,486863,525795,561656,597562,632381,645593
Caribbean,34237,36423,38404,40116,41725,4331,43883
Anguilla,8,10,11,13,14,15,15
Antigua and Barbuda,67,74,84,89,95,100,102
Aruba,62,80,91,100,102,104,105
Bahamas,256,280,298,329,361,387,395
Barbados,260,265,270,274,280,284,286
British Virgin Islands,16,18,21,23,27,30,31
Caribbean Netherlands,13,15,14,14,21,25,25
Cayman Islands,25,32,42,49,56,60,62
Cuba,10582,10906,11151,11284,11333,11461,11485
Curaçao,147,144,132,129,148,158,161
Dominica,71,71,70,71,71,73,74
Dominican Republic,7184,7892,8563,9238,9898,10528,10767
Grenada,96,100,102,103,105,107,108
Guadeloupe,386,403,425,440,451,450,450
Haiti,71,782,8549,9263,10,10711,10981
Jamaica,2424,2537,2657,2745,2817,2872,289
Martinique,358,369,387,397,395,386,385
Montserrat,11,10,5,5,5,5,5
Puerto Rico,3518,369,3797,3765,3717,3674,3663
Saint Kitts and Nevis,41,43,45,49,51,54,55
Saint Lucia,138,147,157,164,173,177,179
Saint Vincent and the Grenadines,108,108,108,109,109,109,110
Sint Maarten (Dutch part),29,31,32,33,33,39,40
Trinidad and Tobago,1222,1255,1268,1297,1328,136,1369
Turks and Caicos Islands,12,15,19,26,31,34,35
United States Virgin Islands,104,107,109,108,106,105,105
Central America,114731,126844,137992,148212,160557,172635,177316
Belize,188,207,247,283,322,359,375
Costa Rica,3096,3511,3925,4248,4545,4808,4906
El Salvador,5255,5611,5868,6029,6165,6312,6378
Guatemala,9264,10408,11651,13096,1463,16252,16914
Honduras,4955,5709,6524,7373,8195,8961,9265
Mexico,85358,94046,10172,108472,117319,125891,129163
Nicaragua,4145,4612,5027,5379,5738,6082,6218
Panama,2471,274,303,333,3643,3969,4099
South America,296951,323595,349399,373329,39528,416436,424394
Argentina,3273,34995,37057,39145,41224,43418,44271
Bolivia (Plurinational State of),6856,7567,834,9125,9918,10725,11052
Brazil,149352,162297,175288,186917,196796,205962,209288
Chile,13242,14297,15263,16147,16993,17763,18055
Colombia,34272,37442,40404,43286,45918,48229,49066
Ecuador,10218,11441,12629,13735,14935,16144,16625
Falkland Islands (Malvinas),2,2,3,3,3,3,3
French Guiana,116,137,163,204,234,269,283
Guyana,743,761,753,751,747,769,778
Paraguay,4214,4761,5303,5795,621,6639,6811
Peru,21827,24039,25915,2761,29374,31377,32165
Suriname,407,444,472,499,526,553,563
Uruguay,311,3225,3321,3326,3374,3432,3457
Venezuela (Bolivarian Republic of),19862,22189,24488,26784,29028,31155,31977
NORTHERN AMERICA,280345,295114,312845,327546,342937,356004,361208
Bermuda,61,63,64,65,64,62,61
Canada,27693,2933,30736,32288,34169,3595,36624
Greenland,56,56,56,57,57,56,56
Saint Pierre and Miquelon,6,6,6,6,6,6,6
USA,25253,265659,281983,29513,308641,319929,324459
OCEANIA,27071,29185,31229,33568,36636,39543,40691
Australia/New Zealand,2044,21752,22925,24374,2649,28414,29156
Australia,17041,18077,19066,20239,2212,238,24451
New Zealand,3398,3675,3859,4135,437,4615,4706
Melanesia,567,6388,7194,8048,8983,9933,10321
Fiji,729,775,811,822,860,892,906
New Caledonia,170,191,213,233,251,269,276
Papua New Guinea,4313,4894,5572,6315,7108,792,8251
Solomon Islands,312,359,413,470,528,587,611
Vanuatu,147,168,185,209,236,265,276
Micronesia,413,465,498,503,503,519,528
Guam,130,146,155,158,159,162,164
Kiribati,72,78,84,92,103,112,116
Marshall Islands,47,51,52,52,52,53,53
Micronesia (Fed States of),96,108,107,106,104,104,106
Nauru,9,10,10,10,10,11,11
Northern Mariana Islands,43,56,69,64,54,55,55
Palau,15,17,19,20,20,21,22
Polynesia,549,580,613,642,659,677,686
American Samoa,47,53,58,59,56,56,56
Cook Islands,18,19,18,20,19,17,17
French Polynesia,198,215,237,255,268,278,283
Niue,2,2,2,2,2,2,2
Samoa,163,170,175,180,186,194,196
Tokelau,2,2,2,1,1,1,1
Tonga,95,96,98,101,104,106,108
Tuvalu,9,9,9,10,11,11,11
Wallis and Futuna Islands,14,14,15,15,13,12,12
