Year,Major area,1990,1995,2000,2005,2010,2015,2017
1990,WORLD,5330943460,5751474416,6145006989,6542159383,6958169159,7383008820,7550262101
1990,More developed regions,1146999191,1171325471,1190504735,1210545530,1235142506,1253206546,1259922493
1990,Less developed regions,4183944269,4580148945,4954502254,5331613853,5723026653,6129802274,6290339608
1990,Least developed countries,510827576,585496175,664804763,754118072,848791962,956631108,1002485957
1990,"Less developed regions, excluding least developed countries",3673171202,3994716620,4289762881,4577574648,4874319140,5173249180,5287930616
1990,High-income countries,979798,1014366452,1048289989,1084098958,1125489987,1156575202,1167957564
1990,Middle-income countries,4026594,4363506863,4669329928,4967088615,5269983915,5581749734,5702406554
1990,Upper-middle-income countries,2099726,2229245854,2329418297,2420246511,2512513529,2611848735,2647482377
1990,Lower-middle-income countries,1926868,2134261009,2339911631,2546842104,2757470386,2969900999,3054924177
1990,Low-income countries,322686,371552946,425129552,488440913,560007444,641858608,677006927
1990,Sub-Saharan Africa,513477,588909638,672257669,767837367,879522117,1007882054,1063197781
1990,AFRICA,634567,722921961,817566004,924757708,1049446344,1194369908,1256268025
1990,Eastern Africa,198646,226021034,261113890,300599706,346987498,399458026,422036243
1990,Burundi,5415415,5962058,6400706,7423289,8766930,10199270,10864245
1990,Comoros,411594,475394,542357,611627,689692,777424,813912
1990,Djibouti,590398,630388,717584,783254,851146,927414,956985
1990,Eritrea,3113311,3090159,3392801,3969007,4390840,4846976,5068831
1990,Ethiopia,48086516,57309880,66537331,76727083,87702670,99873033,104957438
1990,Kenya,23402507,27346456,31450483,36048288,41350152,47236259,49699862
1990,Madagascar,11598633,13475400,15766806,18336724,21151640,24234088,25570895
1990,Malawi,9437553,9909088,11376172,13039711,15167095,17573607,18622104
1990,Mauritius,1055868,1128673,1185145,1222003,1247955,1259456,1265138
1990,Mayotte,94784,123181,150331,178098,208718,240020,253045
1990,Mozambique,13247649,15759132,18067687,20923070,24221405,28010691,29668834
1990,Réunion,610582,673541,736710,791598,830519,863363,876562
1990,Rwanda,7235798,5928078,8025703,8991735,10246842,11629553,12208407
1990,Seychelles,70624,76703,81151,88744,91405,93742,94737
1990,Somalia,7397347,7704894,9011479,10409925,12053223,13908129,14742523
1990,South Sudan,5768481,5459519,6700656,8108877,10067192,11882136,12575714
1990,Uganda,17438907,20550291,24039274,28543940,33915133,40144870,42862958
1990,United Republic of Tanzania,25459604,29960776,34178042,39410545,46098591,53879957,57310019
1990,Zambia,8027253,9137077,10531221,12052156,13850033,16100587,17094130
1990,Zimbabwe,10183113,11320346,12222251,12940032,14086317,15777451,16529904
1990,Middle Africa,71331287,84195938,96098868,111954048,131351399,153742724,163494885
1990,Angola,12171441,14268994,16440924,19552542,23369131,27859305,29784193
1990,Cameroon,11715218,13460994,15274234,17420795,19970495,22834522,24053727
1990,Central African Republic,2939780,3352767,3754986,4127910,4448525,4546100,4659080
1990,Chad,5956859,7000722,8342559,10067009,11887202,14009413,14899994
1990,Congo,2440457,2799255,3225727,3718243,4386693,4995648,5260750
1990,Democratic Republic of the Congo,34614581,41595744,47076387,54751476,64523263,76196619,81339988
1990,Equatorial Guinea,426846,504871,614323,757317,951104,1175389,1267689
1990,Gabon,952212,1086137,1231122,1403126,1640210,1930175,2025137
1990,Sao Tome and Principe,113893,126454,138606,155630,174776,195553,204327
1990,Northern Africa,141238024,158115309,172558870,187832255,204310190,225135657,233603574
1990,Algeria,25912367,28904298,31183660,33288437,36117637,39871528,41318142
1990,Egypt,57412215,63714386,69905988,76778149,84107606,93778172,97553151
1990,Libya,4436661,4948798,5355751,5792688,6169140,6234955,6374616
1990,Morocco,24879136,27075232,28849621,30521070,32409639,34803322,35739580
1990,Sudan,20147590,24102986,27250535,30911914,34385963,38647803,40533330
1990,Tunisia,8232797,9113975,9699197,10102482,10639931,11273661,11532127
1990,Western Sahara,217258,255634,314118,437515,480274,526216,552628
1990,Southern Africa,42818440,48034769,52286079,55764050,59016093,63419639,65143204
1990,Botswana,1377912,1569094,1728340,1855852,2014866,2209197,2291661
1990,Lesotho,1603938,1761359,1868699,1949543,2040551,2174645,2233339
1990,Namibia,1414692,1655359,1899257,2032196,2173170,2425561,2533794
1990,South Africa,37560525,42088165,45728315,48820586,51584663,55291225,56717156
1990,Swaziland,861373,960792,1061468,1105873,1202843,1319011,1367254
1990,Western Africa,180533356,206554911,235508297,268607649,307781164,352613862,371990119
1990,Benin,4978496,5905558,6865951,7982225,9199259,10575952,11175692
1990,Burkina Faso,8811034,10089878,11607942,13421930,15605217,18110624,19193382
1990,Cabo Verde,341883,389127,435079,474567,502384,532913,546388
1990,Côte d'Ivoire,12267754,14540820,16686561,18336303,20401331,23108472,24294750
1990,Gambia,916808,1066223,1231844,1444204,1692149,1977590,2100568
1990,Ghana,14628260,16760467,18938762,21542009,24512104,27582821,28833629
1990,Guinea,6041094,7871173,8808546,9679745,10794170,12091533,12717176
1990,Guinea-Bissau,1012280,1137122,1243229,1380838,1555880,1770526,1861283
1990,Liberia,2097232,2073482,2884522,3261230,3948125,4499621,4731906
1990,Mali,8465188,9604450,10967690,12798763,15075085,17467905,18541980
1990,Mauritania,2030140,2327075,2709359,3130720,3609543,4182341,4420184
1990,Niger,8012861,9477333,11352973,13618449,16425578,19896965,21477348
1990,Nigeria,95269988,108011465,122352009,138939478,158578261,181181744,190886311
1990,Saint Helena,5535,5289,5114,4275,4177,4034,4049
1990,Senegal,7555617,8746606,9884052,11251266,12916229,14976994,15850567
1990,Sierra Leone,4312246,4274819,4564297,5658379,6458720,7237025,7557212
1990,Togo,3786940,4274024,4970367,5683268,6502952,7416802,7797694
1990,ASIA,3221341719,3489306253,3730370625,3964342662,4194425212,4419897601,4504428373
1990,Central Asia,50343305,53436859,55559337,58737838,63156447,68705005,70839675
1990,Kazakhstan,16540258,16034956,15057363,15541457,16398976,17749648,18204499
1990,Kyrgyzstan,4372890,4566087,4920718,5075380,5422337,5865401,6045117
1990,Tajikistan,5283728,5764712,6216205,6854176,7641630,8548651,8921343
1990,Turkmenistan,3683966,4207840,4516131,4754641,5087210,5565284,5758075
1990,Uzbekistan,20462463,22863264,24848920,26512184,28606294,30976021,31910641
1990,Eastern Asia,1388798183,1463528718,1512377595,1555011573,1595828675,1635150365,1648164577
1990,China,1192756898,1261168516,1305039205,1344226376,1382857508,1420514308,1433143853
1990,"China, Hong Kong SAR",5781459,6140101,6663654,6827761,7025221,7245701,7364883
1990,"China, Macao SAR",343935,385686,427979,482559,536969,600942,622567
1990,Dem. People's Republic of Korea,20293054,21862299,22929075,23904167,24591599,25243917,25490965
1990,Japan,124515561,126375466,127533934,128335767,128551873,127974958,127484450
1990,Mongolia,2184145,2298039,2397436,2526446,2712650,2976877,3075647
1990,Republic of Korea,42923131,45298611,47386312,48708497,49552855,50593662,50982212
1990,Southern Asia,1189315649,1320106463,1452757699,1583092371,1705374295,1823308471,1868984557
1990,Afghanistan,12249114,17099541,20093756,25070798,28803167,33736494,35530081
1990,Bangladesh,106188642,118706871,131581243,143431101,152149102,161200886,164669751
1990,Bhutan,537280,514877,573416,656639,727641,787386,807610
1990,India,870133480,960482795,1053050912,1144118674,1230980691,1309053980,1339180127
1990,Iran (Islamic Republic of),56226185,60575644,66131854,70421811,74567511,79360487,81162788
1990,Maldives,223215,254082,280384,318836,364511,418403,436330
1990,Nepal,18749406,21396384,23740911,25640287,27023137,28656282,29304998
1990,Pakistan,107678614,122829148,138523285,153909667,170560182,189380513,197015955
1990,Sri Lanka,17329713,18247121,18781938,19524558,20198353,20714040,20876917
1990,South-Eastern Asia,444096651,485370619,524657117,561770198,597327771,634609846,648780040
1990,Brunei Darussalam,258785,297192,333241,365158,388662,417542,428697
1990,Cambodia,8973342,10653558,12152354,13270201,14308740,15517635,16005373
1990,Indonesia,181436821,196957849,211540429,226712730,242524123,258162113,263991379
1990,Lao People's Democratic Republic,4258472,4851923,5329304,5754026,6246274,6663967,6858160
1990,Malaysia,18038321,20495597,23185608,25659393,28112289,30723155,31624264
1990,Myanmar,40626250,43237792,46095462,48482614,50155896,52403669,53370609
1990,Philippines,61947348,69835715,77991569,86274237,93726624,101716359,104918090
1990,Singapore,3012953,3478779,3913960,4491042,5074252,5535262,5708844
1990,Thailand,56582821,59491790,62958021,65425470,67208808,68657600,69037513
1990,Timor-Leste,751933,871447,871607,1026484,1109591,1240977,1296311
1990,Viet Nam,68209605,75198977,80285562,84308843,88472512,93571567,95540800
1990,Western Asia,148787931,166863594,185018877,205730682,232738024,258123914,267659524
1990,Armenia,3538165,3217342,3069588,2981259,2877311,2916950,2930450
1990,Azerbaijan,7242770,7775426,8122741,8538606,9032457,9617484,9827589
1990,Bahrain,495931,563699,664614,889168,1240862,1371855,1492584
1990,Cyprus,766614,855384,943286,1027658,1112607,1160985,1179551
1990,Georgia,5410372,5020061,4722059,4486547,4231661,3951524,3912061
1990,Iraq,17469005,20208387,23565413,27008426,30762701,36115649,38274618
1990,Israel,4500475,5333719,6013741,6602970,7425959,8064547,8321570
1990,Jordan,3560582,4572904,5103130,5714111,7182390,9159302,9702353
1990,Kuwait,2099615,1610651,2050741,2276623,2998083,3935794,4136528
1990,Lebanon,2703016,3033394,3235366,3986852,4337141,5851479,6082357
1990,Oman,1812160,2204283,2267991,2511269,3041460,4199810,4636262
1990,Qatar,476445,513455,592267,864863,1779676,2481539,2639211
1990,Saudi Arabia,16326815,18735841,20764312,23905654,27425676,31557144,32938213
1990,State of Palestine,2100883,2617702,3223009,3576170,4066829,4662884,4920724
1990,Syrian Arab Republic,12446171,14345492,16410848,18294611,21018834,18734987,18269868
1990,Turkey,53921699,58486381,63240121,67903406,72326914,78271472,80745020
1990,United Arab Emirates,1860174,2448820,3154925,4579562,8270684,9154302,9400145
1990,Yemen,12057039,15320653,17874725,20582927,23606779,26916207,28250420
1990,EUROPE,721698587,728084593,727200939,730289682,737163580,740813959,742073853
1990,Eastern Europe,309901947,309556593,303957552,297510641,294540681,293243708,292454364
1990,Belarus,10216846,10142308,9933609,9621543,9473071,9485772,9468338
1990,Bulgaria,8841371,8379180,7997787,7683763,7404590,7177396,7084571
1990,Czechia,10341169,10358456,10289594,10258176,10536286,10603762,10618303
1990,Hungary,10377651,10349838,10221051,10086465,9927840,9783925,9721559
1990,Poland,37954553,38452632,38550495,38362666,38323402,38265226,38170712
1990,Republic of Moldova,4364116,4339082,4201089,4157699,4084481,4065980,4051212
1990,Romania,23489373,22965111,22128128,21431018,20440347,19876621,19679306
1990,Russian Federation,147564066,148288839,146396514,143618185,143153869,143888004,143989754
1990,Slovakia,5288454,5375470,5399211,5398963,5404294,5439318,5447662
1990,Ukraine,51464348,50905677,48840074,46892163,45792501,44657704,44222947
1990,Northern Europe,92142039,93280874,94543861,96376906,100313727,103097292,104199623
1990,Channel Islands,140671,144046,148725,154294,159581,163758,165314
1990,Denmark,5141115,5232704,5341194,5421702,5554844,5688695,5733551
1990,Estonia,1565242,1433024,1399112,1355648,1332102,1315321,1309632
1990,Faeroe Islands,47594,46040,47258,48285,48550,48965,49290
1990,Finland,4996222,5119005,5187954,5258927,5365782,5481966,5523231
1990,Iceland,255043,267629,280435,294979,320328,330243,335025
1990,Ireland,3569257,3651545,3848776,4212977,4626928,4700107,4761657
1990,Isle of Man,68429,70070,72554,76118,80072,83167,84287
1990,Latvia,2664432,2508473,2384163,2251983,2118848,1992663,1949670
1990,Lithuania,3696034,3626602,3501835,3344252,3123803,2931926,2890297
1990,Norway,4247285,4366995,4499367,4632364,4885878,5199836,5305383
1990,Sweden,8567384,8836420,8881640,9038623,9390168,9763565,9910701
1990,United Kingdom,57183331,57978321,58950848,60286754,63306843,65397080,66181585
1990,Southern Europe,143764632,144632256,145657350,150392512,153943085,152440653,151989290
1990,Albania,3281454,3106736,3121970,3079179,2940525,2923352,2930187
1990,Andorra,54509,63850,65390,78867,84449,78014,76965
1990,Bosnia and Herzegovina,4463422,3843712,3766706,3781530,3722084,3535961,3507017
1990,Croatia,4776372,4616763,4428072,4378057,4328153,4236016,4189353
1990,Gibraltar,29164,30147,31180,32085,33189,34228,34571
1990,Greece,10248537,10789375,11142119,11301204,11446005,11217800,11159773
1990,Holy See,768,780,785,798,794,803,792
1990,Italy,57127120,57255193,57293721,58808483,59729807,59504212,59359900
1990,Malta,364431,380305,396668,406787,416110,427616,430835
1990,Montenegro,615002,620414,613560,616388,624285,628178,628960
1990,Portugal,9953327,10149735,10355117,10565723,10652321,10418473,10329506
1990,San Marino,24043,25877,27418,29240,31110,32960,33400
1990,Serbia,9517674,9884147,9487615,9214986,9029716,8851280,8790574
1990,Slovenia,2006479,1991472,1988499,1996281,2045168,2074788,2079976
1990,Spain,39306102,39890498,40903711,44042632,46788630,46397664,46354321
1990,TFYR Macedonia,1996228,1983252,2034819,2060272,2070739,2079308,2083160
1990,Western Europe,175889969,180614870,183042176,186009623,188366087,192032306,193430576
1990,Austria,7723949,7990121,8069276,8253650,8409949,8678657,8735453
1990,Belgium,10006544,10186305,10282033,10546886,10938739,11287940,11429336
1990,France,56960835,58241791,59608201,61233900,63026740,64457201,64979548
1990,Germany,79118326,81240604,81487757,81671234,80894785,81707789,82114224
1990,Liechtenstein,28747,30833,33286,34852,36003,37403,37922
1990,Luxembourg,381791,408149,436103,457842,507889,566741,583455
1990,Monaco,29439,30691,32082,33793,37094,38307,38695
1990,Netherlands,14965448,15467851,15926188,16367158,16682917,16938499,17035938
1990,Switzerland,6674890,7018525,7167250,7410308,7831971,8319769,8476005
1990,LATIN AMERICA AND THE CARIBBEAN,445919209,486862562,525794973,561655871,597561530,632380831,645593253
1990,Caribbean,34237274,36423237,38403986,40115790,41724731,43309611,43883319
1990,Anguilla,8334,9802,11070,12638,13769,14611,14909
1990,Antigua and Barbuda,66696,73619,83584,89253,94661,99923,102012
1990,Aruba,62149,80324,90853,100031,101669,104341,105264
1990,Bahamas,256336,280150,297890,329249,360832,386838,395361
1990,Barbados,260374,264959,269847,274009,279569,284217,285719
1990,British Virgin Islands,16461,18427,20645,23168,27224,30113,31196
1990,Caribbean Netherlands,13019,15107,14393,14403,20940,24570,25398
1990,Cayman Islands,25010,31672,41687,48622,55507,59963,61559
1990,Cuba,10582081,10906043,11150736,11284253,11333051,11461432,11484636
1990,Curaçao,146671,143884,132099,129394,147608,158010,160539
1990,Dominica,70926,71368,69676,70627,71440,73162,73925
1990,Dominican Republic,7183647,7892423,8562622,9237566,9897985,10528394,10766998
1990,Grenada,96283,100255,101619,102949,104677,106823,107825
1990,Guadeloupe,385878,402937,424646,439552,450718,450418,449568
1990,Haiti,7099732,7819806,8549200,9263404,9999617,10711061,10981229
1990,Jamaica,2424242,2537440,2656864,2744673,2817210,2871934,2890299
1990,Martinique,358449,368732,387004,397047,394910,385842,384896
1990,Montserrat,10730,10233,4955,4778,4944,5124,5177
1990,Puerto Rico,3517975,3689641,3796977,3765399,3716693,3673728,3663131
1990,Saint Kitts and Nevis,40834,42891,45374,48611,51445,54288,55345
1990,Saint Lucia,138185,147044,156949,163714,172580,177206,178844
1990,Saint Vincent and the Grenadines,107505,108122,107898,108744,109315,109455,109897
1990,Sint Maarten (Dutch part),28549,30633,31819,32531,33124,38750,40120
1990,Trinidad and Tobago,1221900,1255001,1267984,1296934,1328100,1360092,1369125
1990,Turks and Caicos Islands,11552,15332,18873,26448,30994,34339,35446
1990,United States Virgin Islands,103756,107392,108722,107793,106149,104977,104901
1990,Central America,114731120,126844081,137992226,148211558,160556595,172635109,177316317
1990,Belize,187552,206963,247315,283277,321608,359288,374681
1990,Costa Rica,3095995,3510926,3925443,4247841,4545280,4807852,4905769
1990,El Salvador,5254984,5611115,5867626,6028961,6164626,6312478,6377853
1990,Guatemala,9263813,10408489,11650743,13096028,14630417,16252429,16913503
1990,Honduras,4955328,5709051,6524283,7373430,8194778,8960829,9265067
1990,Mexico,85357874,94045579,101719673,108472228,117318941,125890949,129163276
1990,Nicaragua,4144565,4612228,5026796,5379328,5737723,6082035,6217581
1990,Panama,2471009,2739730,3030347,3330465,3643222,3969249,4098587
1990,South America,296950815,323595244,349398761,373328523,395280204,416436111,424393617
1990,Argentina,32729739,34994814,37057452,39145488,41223889,43417765,44271041
1990,Bolivia (Plurinational State of),6856244,7566714,8339512,9125409,9918242,10724705,11051600
1990,Brazil,149352145,162296612,175287587,186917361,196796269,205962108,209288278
1990,Chile,13242132,14296613,15262754,16147064,16993354,17762681,18054726
1990,Colombia,34271565,37441977,40403958,43285634,45918097,48228697,49065615
1990,Ecuador,10218091,11440583,12628596,13735233,14934690,16144368,16624858
1990,Falkland Islands (Malvinas),1989,2435,2882,2939,2852,2898,2910
1990,French Guiana,115784,137400,163165,203826,234181,268691,282731
1990,Guyana,743309,761291,753301,750946,746556,768514,777859
1990,Paraguay,4213742,4760850,5302700,5795494,6209877,6639119,6811297
1990,Peru,21826658,24038760,25914879,27610410,29373646,31376671,32165485
1990,Suriname,407472,443724,472390,498946,526103,553208,563402
1990,Uruguay,3109989,3224804,3321245,3325612,3374415,3431552,3456750
1990,Venezuela (Bolivarian Republic of),19861956,22188667,24488340,26784161,29028033,31155134,31977065
1990,NORTHERN AMERICA,280345440,295113733,312845026,327545823,342936927,356003541,361207811
1990,Bermuda,60930,62696,64028,65130,63956,62003,61349
1990,Canada,27692680,29330073,30735773,32287980,34168668,35949709,36624199
1990,Greenland,55604,55811,56175,56951,56638,56377,56480
1990,Saint Pierre and Miquelon,6276,6304,6272,6261,6274,6290,6320
1990,United States of America,252529950,265658849,281982778,295129501,308641391,319929162,324459463
1990,OCEANIA,27071461,29185314,31229422,33567637,36635566,39542980,40690786
1990,Australia/New Zealand,20439603,21751679,22924836,24374258,26490126,28414088,29156379
1990,Australia,17041431,18076743,19065837,20238903,22120064,23799556,24450561
1990,New Zealand,3398172,3674936,3858999,4135355,4370062,4614532,4705818
1990,Melanesia,5669948,6387966,7193988,8048467,8983311,9933150,10320506
1990,Fiji,728628,775498,811223,821817,859950,892149,905502
1990,New Caledonia,169787,190732,212871,232686,251037,269091,276255
1990,Papua New Guinea,4313059,4894276,5572222,6314709,7108239,7919825,8251162
1990,Solomon Islands,311840,359225,412609,469885,527790,587482,611343
1990,Vanuatu,146634,168235,185063,209370,236295,264603,276244
1990,Micronesia,413304,465362,497632,502742,503056,518995,527530
1990,Guam,130482,145561,155329,158402,159444,161797,164229
1990,Kiribati,72412,77730,84406,92325,102652,112407,116398
1990,Marshall Islands,47298,51015,52159,52055,52425,52994,53127
1990,Micronesia (Fed. States of),96331,107556,107432,106196,103616,104433,105544
1990,Nauru,9155,9969,10037,10114,10025,11260,11359
1990,Northern Mariana Islands,42538,56278,69094,63744,54424,54816,55144
1990,Palau,15088,17253,19175,19906,20470,21288,21729
1990,Polynesia,548606,580307,612966,642170,659073,676747,686371
1990,American Samoa,47038,52868,57521,59118,55637,55537,55641
1990,Cook Islands,18356,18956,18122,19710,18545,17449,17380
1990,French Polynesia,198375,215196,237258,254886,267820,277690,283007
1990,Niue,2329,2165,1899,1683,1630,1629,1618
1990,Samoa,162866,170157,174610,179929,186205,193759,196440
1990,Tokelau,1608,1517,1554,1208,1140,1252,1300
1990,Tonga,95153,96076,98082,101041,104137,106364,108020
1990,Tuvalu,9003,9230,9420,10027,10531,11001,11192
1990,Wallis and Futuna Islands,13878,14142,14500,14568,13428,12066,11773
